student_id,chronotype,day,time_of_day,phase_phys,phase_emo,phase_ment,alignment,readiness,grip_kg,jump_cm,reaction_ms,cooper_m,mood_1_5,attention_1_5,alignment_pos,match_chronotype
32,morning,2,morning,0.8831886633886987,0.6986613872954751,-0.5461874787754927,0.3452208573028937,0.6746702710440562,49.7950619367671,53.68658150613967,276.35955065400157,2550.8331255892526,3.752736757491741,2.731987555923918,1,1
32,morning,6,evening,0.8227582809655793,0.9949715310720425,-0.9733480983991112,0.2814605712128369,0.03472717043942511,43.63597840526405,50.02297212712473,311.3572908804123,2514.62553667687,3.873171416421651,2.0164130925817574,1,0
32,morning,10,morning,-0.12614402423660442,0.5420478182309021,-0.8627028206970668,-0.14893300890092306,0.37157676519218086,49.647555945230856,49.72764999547116,296.92874592782687,2531.375363739196,3.894528137735312,2.5323540672857674,0,1
32,morning,15,evening,-0.99692786353564,-0.5219413312910802,-0.08847652942834332,-0.5357819080850211,-0.4472995528530216,46.56066385423746,49.17852230334559,295.0083624994901,2417.793630239577,2.305167932754217,3.2017936041123,0,0
32,morning,19,morning,-0.5281954308488304,-0.9923127996001573,0.6233392263791039,-0.29905633468996123,-0.07892747013444035,44.8235724325329,50.16627613192878,293.82732480924346,2477.2431270660572,2.3025851992208453,3.5931676142120237,0,1
32,morning,24,evening,0.723898118559283,-0.542047818230903,0.9985311443522639,0.3934604815602147,0.7565802930547137,47.9655354162034,52.35729921584102,282.56809195493304,2436.5470690811776,2.468646066509027,4.498230732389908,1,0
32,morning,28,morning,0.945598343052451,0.3190489574985537,0.6852819783139932,0.6499764262883326,1.09020040573349,52.0474231932113,53.16206429845024,274.4597974196643,2519.9638973834153,3.5709367057705164,4.460322036620413,1,1
32,morning,33,evening,-0.1261440242366037,0.9923127996001574,-0.19573506721031875,0.22347790271774495,0.37055287762725153,47.15559478680277,52.57716574512821,292.01223300922925,2552.5523166393014,4.4133141307543955,2.4355988431862823,1,0
33,intermediate,2,morning,0.5362882840983992,-0.7433629896292046,0.8719172606256382,0.22161418503161098,0.24673838872586534,46.145740002959094,52.257430985104136,290.83815108302974,2573.454583507208,2.4708747065683165,3.8392631569333626,1,1
33,intermediate,6,evening,-0.5026786028903989,0.059478634181418764,0.29313677949394423,-0.05002106307167864,0.5229205412976743,47.884121049173224,58.28545890956669,270.9318100396529,2549.8958157768484,3.8467866285721475,3.351196728219046,0,1
33,intermediate,10,morning,-0.9988179849092275,0.8175316333104058,-0.44761113034510264,-0.20963249398130812,0.013820996666449058,46.564269088877715,51.200100379496206,300.8850805895843,2399.519718587713,4.3095905172386875,2.1358752311374642,0,1
33,intermediate,15,evening,-0.15562525952680561,0.8735669613601234,-0.9880568084703546,-0.09003836887901229,0.38230238570028524,47.930496148780705,54.580397227731645,272.695521308696,2555.3303308003156,4.5677071227108055,1.7066264601054935,0,1
33,intermediate,19,morning,0.8054696317475534,0.16413959754491653,-0.8214246526419829,0.04939485888349563,0.341881914897745,47.41970762932363,54.05296274656357,286.1187439927225,2497.7221237958506,3.433299395160349,3.007058108712624,1,1
33,intermediate,24,evening,0.7441191447578968,-0.8175316333104062,-0.011906489689390518,-0.02843965941396667,0.4566783585956053,49.95150358403225,51.18862463692448,276.93651343447806,2560.304569763957,2.8751302421840323,3.2052169335303398,0,1
33,intermediate,28,morning,-0.2508057904229889,-0.959966637950486,0.6814129635339693,-0.17645315494650185,0.012927652917359742,47.09580095623203,49.05560155633614,294.74913552800405,2554.1758666454134,2.0248624628690344,3.495820968980796,0,1
33,intermediate,33,evening,-0.9988179849092277,-0.16413959754491841,0.9914457487794509,-0.05717061122489838,0.5450160073106035,48.57013766160908,54.08459356699015,300.3257269777743,2529.6332297555377,2.8097041256346764,3.748510358561731,0,1
34,intermediate,2,morning,0.8536254341860915,-0.6875424381226288,-0.987489014506235,-0.2738020061475908,0.18962618734215245,44.328939872906325,52.639727975162586,296.7908060999016,2575.6829364294886,2.18892295583681,1.4758303021238957,0,1
34,intermediate,6,evening,-0.06976494961288976,-0.9963980930486062,-0.6058623622398038,-0.5573418016337666,0.28027080098884055,43.93640984868023,55.972948318364416,269.37180793626254,2554.7713299375737,1.612129000517851,2.6432887751673304,0,1
34,intermediate,10,morning,-0.9178182625380235,-0.5549456610919623,0.11052258658685571,-0.4540804456810434,-0.15510413415383054,41.79094571765458,51.40074981847196,295.8476853553229,2489.3136895698094,2.6688693144782905,3.7550003988042775,0,1
34,intermediate,15,evening,-0.5754328126392474,0.5087220286873158,0.8736949342276776,0.268994716758582,0.38103484215496103,47.792229614437645,55.1042292009159,276.73319759737876,2449.671624205626,3.572356104074197,4.289601395006045,1,1
34,intermediate,19,morning,0.4614195689058961,0.9902858255706068,0.968028408251214,0.8065779342425724,0.9440328607239316,49.885135221631614,54.80815603861121,277.0707821783677,2487.3475143860574,4.3605017822050565,4.523609534232919,1,1
34,intermediate,24,evening,0.962504409225021,0.5549456610919616,0.35718285571020253,0.6248776420090617,0.9871994293878923,43.884748315975735,58.324236555627124,280.14340335103674,2572.771918474636,4.219438154723238,3.2340590748647338,1,1
34,intermediate,28,morning,0.20196152383348448,-0.3043921724954256,-0.38605219931528884,-0.16282761599241,0.27350917196944335,46.7250693399596,50.80071380692886,287.7709926335418,2484.526773731061,2.748665824370818,2.8253915050569347,0,1
34,intermediate,33,evening,-0.9178182625380233,-0.9902858255706068,-0.9753597749164531,-0.9611546210083611,-0.45684629993591314,41.001324064878794,50.77441645039116,285.2800761781519,2411.6231805228635,2.1581770197187216,1.5317519039671543,0,1
35,evening,2,morning,0.8617398317977898,0.44049627896164006,-0.9089250272689424,0.13110369449682913,0.03457145027444919,46.39811713856934,49.69367556945413,278.1938824304098,2600.497788921624,2.992369823515636,1.9587570919987147,1,0
35,evening,6,evening,-0.05401258215461771,-0.42724774427672785,-0.3700849226704854,-0.2837817497006103,0.6401116485824248,49.30147675644421,55.66991224648621,271.5678357118662,2648.2432237526596,3.338957387569915,3.124389362460009,0,1
35,evening,10,morning,-0.9114384330916322,-0.973265501809016,0.3732389162167157,-0.5038216728946442,-0.6821099699639237,41.625105935873535,47.90099311273033,296.3946895340816,2518.7113445993873,2.363474054034742,3.3124260551142997,0,0
35,evening,15,evening,-0.5882685470731996,-0.6292212732410651,0.9722106443993529,-0.08175972530497062,0.33064617178557193,48.46645051191728,52.62954137996212,276.98973281534273,2571.0668123725077,3.307656557915938,5.0,0,1
35,evening,19,morning,0.44736047664569933,0.21534687691697954,0.8651748160843361,0.5092940565490051,0.36004541567815024,46.73133113282264,55.84167015101493,286.8099554712414,2544.287375415618,3.8749243807592957,3.9119703171575946,1,0
35,evening,24,evening,0.9666656900165498,0.973265501809016,0.09336492141996605,0.6777653710818439,1.514424606246508,52.622529201258345,61.387728028124535,272.56768578118727,2598.720848800233,4.083862949071557,3.10230405906243,1,1
35,evening,28,morning,0.2173932875936731,0.7863944854809602,-0.6194933442750377,0.12809814293319857,-0.0248363637050647,46.63500369863853,53.76379568944153,297.7232328836295,2536.9480489890325,3.880244059270203,1.9987901263836656,1,0
35,evening,33,evening,-0.9114384330916325,-0.21534687691698032,-0.9987850717839136,-0.7085234605975089,0.045553959843641675,46.79146687391385,54.89840579636758,281.13087395295133,2537.8713067505037,2.2623749612571817,1.9635761769329114,0,1
36,morning,2,morning,-0.3706252836338016,0.9994309299508778,0.034816198391517464,0.2212072815695312,0.9216823442925246,49.19344895951994,58.97935338907519,279.2505117318894,2536.069673801178,3.9347376226109434,3.5422867100941122,1,1
36,morning,6,evening,-0.9951639721028632,0.6495073662308731,-0.6644629710720028,-0.3367065256479977,-0.16779263698585048,44.71076978223579,51.47857735458573,274.6992786508123,2525.205652580751,3.215951562310445,1.8989998509257062,0,0
36,morning,10,morning,-0.545055017114573,-0.1895084917967275,-0.9966051368419832,-0.5770562152510945,0.1540191342525133,44.671969635321354,56.25957866420596,293.0003283515355,2523.8351894273924,2.37824099388743,2.554118907152127,0,1
36,morning,15,evening,0.7099696518875226,-0.9668671378812316,-0.6451515969389036,-0.3006830276442042,-0.1753020920713198,43.388787981035414,52.779876699178054,277.8062536076213,2490.3300902619717,1.5793346397499048,1.7557240544164883,0,0
36,morning,19,morning,0.9519096396121419,-0.8024178318506457,0.06033986595398706,0.06994389123849441,0.18235970556017222,47.04238344291557,53.022881965265434,299.9940155785619,2464.567084393213,1.9012318335484362,2.884505492748106,1,1
36,morning,24,evening,-0.10629897795041278,0.1895084917967265,0.8480922614322264,0.3104339250928467,0.6183434375852966,46.883438541626184,55.364752819795434,283.7725349217508,2542.6053182757123,3.554777405710769,4.2633879432793815,1,0
36,morning,28,morning,-0.9317590932404547,0.8858205902326507,0.9794306203126363,0.3111640391016108,0.6901054737441783,45.415262424043654,55.993207271324486,283.713488733685,2473.6339573263376,3.755584922726604,4.295162528554316,1,1
36,morning,33,evening,-0.5450550171145724,0.8024178318506453,0.4037593708858,0.22037406187395767,0.21617356779394908,45.55780182248317,52.93348739441976,285.4752218387785,2447.174332066439,3.999857711121444,3.691832919512721,1,0
37,intermediate,2,morning,-0.9728321424447386,-0.4515525678455319,-0.4976625452237494,-0.6406824185046732,-0.7881611422137293,42.7676906186451,45.44801063162342,293.6798875718809,2438.759472781313,1.9940221364931339,2.137248049153364,0,1
37,intermediate,6,evening,-0.6531217870928034,-0.979123274660667,0.23837901558955135,-0.46462201538797304,-0.13914915686955037,47.068905844408846,51.82481774259697,285.31803479630787,2490.713133998451,1.8880644185834647,3.0800752208000857,0,1
37,intermediate,10,morning,0.3718751432009629,-0.7693941851813757,0.8427085603280237,0.14839650611587027,0.8019198780789175,52.53297256778982,53.79231176941162,286.43696614665765,2578.9060602129694,2.0501720341081064,4.189528831444184,1,1
37,intermediate,15,evening,0.984527110725824,0.24168811892541012,0.927362197731756,0.7178591424609967,1.560556207818035,51.873009099694144,58.34965024993387,278.8367625815029,2597.429177814019,3.725893746105001,4.269189946437053,1,1
37,intermediate,19,morning,0.2973603098698226,0.9093433707690138,0.4129602605863011,0.5398879804083792,0.8335731625995773,48.659185935720316,58.64437607911301,288.7759873287986,2528.7658923562276,4.065158495379775,3.0977430027556823,1,1
37,intermediate,24,evening,-0.8742958044964404,0.7693941851813753,-0.5023338179714572,-0.20241181242884076,0.47639305781850194,50.078259871633854,54.639458107966114,292.7002555257133,2502.100761723768,3.929343296997346,2.230293501554796,0,1
37,intermediate,28,morning,-0.8332066427477334,-0.019704418520670605,-0.9602493057252894,-0.6043867889978979,-0.29983614781666756,45.8537254996677,51.33330995787077,290.06396368370446,2465.657241151071,3.190066496636554,1.901592105114494,0,1
37,intermediate,33,evening,0.3718751432009601,-0.9093433707690137,-0.7843830856041368,-0.44061710439073015,-0.268199669136327,48.866178657551444,53.80378466457156,282.3024398093623,2508.614449917735,1.9733646652976988,2.3540906170049287,0,1
38,evening,2,morning,-0.8524125734658212,0.2511325513000547,-0.9583322494295007,-0.5198707571984224,-0.6443276492252066,41.767391413877355,45.32044431551206,295.11983550771413,2418.17873665673,2.678920296129867,1.8580273468366482,0,0
38,evening,6,evening,-0.8564135696835993,-0.6001973146929035,-0.8907028176715028,-0.7824379006826684,-0.10313410789208949,45.306855378253246,52.5684356640223,289.5094154992864,2508.430169937548,2.5999808351776132,2.328836888712593,0,1
38,evening,10,morning,0.0644006909659094,-0.9995663609280996,-0.3309316445404213,-0.42203243816753716,-0.6108403773717616,43.366975829305204,48.0199099113134,290.34101728538445,2509.4553719614623,2.184332336757809,2.2084016520008563,0,0
38,evening,15,evening,0.9901543352745266,-0.4602258741563359,0.5767192618724774,0.36888257433022265,1.121478775759101,50.20722230350568,55.298380132447676,288.0383112085606,2688.1303426608188,2.621366374136121,3.346346496880475,1,1
38,evening,19,morning,0.5798215389183162,0.40716530619489294,0.9811461674851166,0.6560443375327752,0.4163945526807167,47.44423567966476,51.72985390852494,299.5415828099413,2460.701374558985,3.7057835948963,3.7677935647308245,1,0
38,evening,24,evening,-0.6797342251411601,0.9995663609280996,0.7265514007065629,0.3487945121645008,1.523759537499875,53.78012489100435,56.19509840474357,270.23066059827454,2637.052957983287,4.0687523510583095,3.9426406880089737,1,1
38,evening,28,morning,-0.9639489196310095,0.6462415499465283,0.05166832824422658,-0.08867968048008489,-0.32346460729647386,40.52294554777029,48.46461536414005,291.27598523058595,2458.5839738265277,3.9602846920219346,2.4801201782780384,0,0
38,evening,33,evening,0.06440069096590917,-0.4071653061948928,-0.783517352050044,-0.3754273224263425,0.6454167065032861,46.8595361417681,52.777177088335655,291.4902068259159,2558.375558502946,2.9206375767235295,2.721070817613559,0,1
39,intermediate,2,morning,-0.04831669701691489,0.9941526711582381,0.7288282293754369,0.5582214011722534,0.6695721652591974,47.79020632842412,51.305310121331935,277.3388219075235,2685.350595521154,4.5978416776519655,3.4505357986167615,1,1
39,intermediate,6,evening,0.8646194043513854,0.5354190428992261,0.9999725393445524,0.8000036621983879,0.9193888067926567,50.430627088897324,55.81922397687076,285.33537713149246,2540.1370830700403,3.777969246267805,4.3547342175253885,1,1
39,intermediate,10,morning,0.8438790147889272,-0.32649604522097553,0.7186000984125912,0.41199435599351436,0.6422681719674955,45.27039489789764,52.879491946838634,277.458502592773,2545.0182056036415,3.97459251701037,3.998956978285393,1,1
39,intermediate,15,evening,-0.3536191632559466,-0.9932558084259883,-0.14964633903653507,-0.4988404369061566,0.0026611852413595677,47.423619763080275,51.10643204877677,295.30579383118385,2528.223745115431,2.7762078890351027,2.4198552114312015,0,1
39,intermediate,19,morning,-0.993206310263374,-0.7099331586108439,-0.7906125868555713,-0.8312506852432632,-0.37971759751607326,43.12183068411235,49.340187653255676,289.1840912087696,2454.0701478089472,2.1084034816939945,2.480609318027655,0,1
39,intermediate,24,evening,-0.31600664925721317,0.32649604522097586,-0.957378750268205,-0.31562978476814746,0.4755468046942707,46.06388392325646,52.615352593622596,280.59377163614084,2463.3291070880555,3.223201537619904,2.0357012133686343,0,1
39,intermediate,28,morning,0.6970036829514255,0.9425529519841986,-0.4935682935422429,0.3819961137977937,1.2004756240043948,51.48161500320759,53.37489346666504,273.0530726090452,2620.8192465518996,4.793851461429591,2.215293210668034,1,1
39,intermediate,33,evening,0.8438790147889274,0.709933158610844,0.4221447430579341,0.6586523054859018,0.6528059786525504,51.447944446816834,54.171008596156106,277.1969585316239,2563.6213573654404,3.0140238257396232,3.678707387706918,1,1
40,morning,2,morning,0.6385293586961565,-0.657073489793839,0.835942438809927,0.27246610257074816,0.8271747855244447,48.965455202325984,52.48175889335145,284.7418569672735,2493.6041311069434,2.7797580044427805,3.7207168128731007,1,1
40,morning,6,evening,0.9770792467648132,0.1796866892000188,0.22627281631081153,0.4610129174252145,0.3428864158926379,44.14817342230667,53.3903814334248,296.7354290448817,2499.0870317341432,3.213405193743591,2.7349424147855546,1,0
40,morning,10,morning,0.2605106423622019,0.881139126285782,-0.5084197606858665,0.2110766693207058,0.6150498403869384,46.6552432869066,58.69051225430894,277.7061228115034,2600.3567276392937,4.405248785166449,2.9039679577504796,1,1
40,morning,15,evening,-0.892274812924757,0.8083414678231461,-0.9963513799610114,-0.3600949083542074,0.1455697035299967,45.41078787395174,51.87984377930014,291.8106554358397,2560.157501611187,3.9032430803683784,1.676268234905153,0,0
40,morning,19,morning,-0.8113781400870459,0.04371759023183796,-0.7799888421230113,-0.5158831306594064,-0.2941066162431576,42.78945342985534,47.303066660303216,297.003539900335,2534.470385038073,2.9245253127304562,2.328256919432417,0,1
40,morning,24,evening,0.40721604682900264,-0.8811391262857823,0.0573183546942203,-0.1388682415875198,-0.08047573372666901,45.22109423932271,45.47751953371174,290.09456354893763,2495.9805158688296,2.4853419486159414,2.73776019012137,0,0
40,morning,28,morning,0.9982797262303456,-0.9190758293157812,0.7304277325292728,0.2698772098146124,0.2737513123226827,46.294923269161394,50.471708654276455,281.1801080817449,2475.452684532155,2.3892110413806336,3.726687489632355,1,1
40,morning,33,evening,0.26051064236220306,-0.043717590231838084,0.980036875204214,0.39894330911152637,-0.16234253607439358,44.96658000195458,52.111714272499775,301.1427434659488,2423.6200395927513,2.909815124643172,3.8994337200869404,1,0
41,morning,2,morning,-0.6353037575044819,0.7960365273015142,0.9971804435277589,0.3859710711082638,0.9970725613879149,51.41881761939882,56.131605654814855,280.3201563183946,2594.895970728787,4.54176200865521,4.459831009446115,1,1
41,morning,6,evening,0.39339927724892215,0.02311825978502713,0.7734777004697697,0.39666507916790633,0.5842627430949954,48.89080755504406,58.35682245131426,287.8960120542771,2504.208965891771,3.530985447100713,3.959395599561825,1,0
41,morning,10,morning,0.9972822641663489,-0.767208528876144,0.12240383556266145,0.11749252361762212,0.49498226597373934,47.68870625356613,55.68265286558249,289.3947537741969,2551.771146054735,2.6537181168017665,3.9403962901934153,1,1
41,morning,15,evening,0.2750376247786093,-0.91075870954343,-0.7374494583576656,-0.4577235143741621,-0.11406537487802443,46.25770852815548,53.926884732577115,284.73765587405705,2525.260026819409,2.576257329505253,2.022662369778521,0,0
41,morning,19,morning,-0.7271073655987006,-0.24500009916010548,-0.9997982410144514,-0.6573019019244192,-0.3034801938867485,44.23596253233345,48.91792340131375,288.9927296653604,2475.473380252044,2.2903608834660547,2.1084574293920295,0,1
41,morning,24,evening,-0.8200988590675088,0.7672085288761444,-0.5635776996679841,-0.2054893432864495,0.07062888448885721,45.34889790850509,56.006302715160096,294.86785269809553,2567.9743591652846,3.2985987791543474,2.630217096786195,0,0
41,morning,28,morning,0.13076852193216776,0.9798116470916622,0.16216841438911106,0.4242495278043137,0.6088410999250541,50.19875229172502,56.002474624644606,288.7489791645187,2489.9583325290105,3.895830895926979,3.682256307680179,1,1
41,morning,33,evening,0.997282264166349,0.24500009916010645,0.8978603967230235,0.713380920016493,0.4349558269587934,48.862649386753894,52.055093967305744,293.1949863815689,2476.6787806938523,3.527819343436877,4.1410594598317685,1,0
42,evening,2,morning,0.11106973979820989,-0.42668118811170597,0.06529808170801041,-0.08343778886849522,-0.49928696458903943,41.19438457437326,45.827423516014576,288.6692964487111,2444.0157315935294,1.8040366019535132,3.0561144534315536,0,0
42,evening,6,evening,0.933490834379712,0.44105866741695854,-0.641347802477084,0.24440056643986216,0.6087598169553621,44.89654814908574,50.31987646490497,285.11661212322576,2545.8239977155104,3.5549662453857396,2.9522618942034864,1,1
42,evening,10,morning,0.7478632520829648,0.9766723504234591,-0.9936285515411165,0.24363568365510244,0.05303662256062158,43.004873008118985,49.006692104712826,274.06757126680026,2565.4223150256685,4.066459898382405,1.7229859137077517,1,0
42,evening,15,evening,-0.49781044935036783,0.6172318005001096,-0.6681674722899201,-0.18291537371339275,0.5543560452393961,44.47695583161847,50.30576046968618,283.00719491286003,2629.230385478605,4.0792523630215705,2.084497945124062,0,1
42,evening,19,morning,-0.999075475091093,-0.23029270208881908,0.02985076803058818,-0.399839136383108,-0.454337725168285,42.4945416607323,46.30490222782964,301.1684838266917,2597.7539424476236,2.9310831683425738,2.894171958787202,0,0
42,evening,24,evening,-0.1611764619962684,-0.9766723504234591,0.8315280939939035,-0.10210690614194133,0.9493759029934412,46.333327943721436,52.59765941382978,272.78476300155336,2659.5339057938936,2.003912779696604,4.454071916389271,0,1
42,evening,28,morning,0.8021250005051211,-0.7768318330758938,0.9851321370919037,0.33680843484037704,0.17809362229143216,40.931907809065144,49.42874050973267,268.05125219447433,2566.3617018517198,2.6117248997299556,3.6803368693566076,1,0
42,evening,33,evening,0.7478632520829651,0.23029270208881897,0.4314898998570481,0.46988195134294414,1.2337806801975453,50.18485145351794,52.96038380475652,263.7119588643612,2672.510694607665,4.2351335339685985,3.7305989804209734,1,1
43,evening,2,morning,-0.5175934722759822,0.6302403576537878,-0.27217034487574937,-0.053174486499314576,-0.04499127899729405,46.2203757281502,48.7609966406872,286.7121079558541,2578.3938646813544,4.041018973486593,2.836102644723055,0,0
43,evening,6,evening,0.5215716119147413,-0.21406559352371432,0.4670489552677228,0.25818499121958327,0.7924129037221114,50.53837025328066,53.371044223737066,277.8646021967926,2584.2112817112634,3.628752610444703,3.9966911489001036,1,1
43,evening,10,morning,0.9975071989060892,-0.8971757866355335,0.9482087976530762,0.3495134033078773,0.16827843806756715,45.75617351829048,51.39934302837521,292.50043415016677,2403.1683181627945,2.093583202345954,3.9427046161010053,1,0
43,evening,15,evening,0.13385998475050423,-0.7872041880402605,0.8087632613360545,0.0518063526820994,0.5388721965090126,47.123100733596445,52.75634004132326,297.6319985192453,2630.532933814739,2.3440261873770387,3.8906356419587356,1,1
43,evening,19,morning,-0.8183101784970694,-0.00866421813793669,0.1794703456994125,-0.21583468364519787,-0.46273810668277626,41.85968532987251,48.54728093539281,289.54126001992216,2435.2545626156125,3.0454007269473915,3.217108260513546,0,0
43,evening,24,evening,-0.7292450150037153,0.8971757866355331,-0.6972469807445525,-0.17643873637091156,0.42012619735118145,47.411664906391685,51.30839702917569,287.0384668269192,2585.7743882351497,3.9427621894144065,2.6787054156680266,0,1
43,evening,28,morning,0.272037690610962,0.9046943133599699,-0.9992913840992012,0.05914687329057692,-0.3258752250103737,42.78992619565942,48.42982651393789,287.9925352186321,2491.1583941070444,3.189952539408835,1.8464780047981555,1,0
43,evening,33,evening,0.9975071989060894,0.008664218137938589,-0.6103060787336584,0.13195511277012317,0.827540728150693,47.314020254702754,54.12563024976235,279.6300569541402,2593.1741353568004,3.553465306101565,2.462893233573851,1,1
44,intermediate,2,morning,-0.22060782090596073,0.7516077240068498,0.6409484823150253,0.39064946180530474,0.3007843017774882,44.23350989531249,49.42594523726251,292.18064721541793,2501.9170235302618,3.4400009576602932,3.6344061830091485,1,1
44,intermediate,6,evening,-0.9675039750532449,-0.04708439599376154,-0.06581730538415362,-0.36013522547705334,0.2512349520991448,46.49092331371711,49.03775822504401,292.2866273769427,2491.1089504170686,2.938579766331327,2.6357738355443607,0,1
44,intermediate,10,morning,-0.6696216846698613,-0.8103210054644269,-0.7362169307207616,-0.7387198736183499,-0.2715659329462149,40.82837583688116,46.819340561128925,304.27307928816845,2515.2675385728376,3.091656915389685,2.3382188088645774,0,1
44,intermediate,15,evening,0.5909295068946633,-0.8795404628702517,-0.9783084233478302,-0.42230645977447284,-0.10108946300752814,44.045885083903464,44.838489588794374,299.1737049409962,2474.6515981029956,2.5021082419304888,1.9004913849461733,0,1
44,intermediate,19,morning,0.9881436085617785,-0.1763702473974424,-0.565082729554714,0.08223021053654071,0.294815710534075,44.819365386596886,53.84821082714196,292.49769872392767,2631.6865635394897,3.250888957244657,2.7848179611291046,1,1
44,intermediate,24,evening,0.05072259403607194,0.8103210054644263,0.34427291548443184,0.40177217166164336,0.983778241324859,49.119248219191,49.959975618697996,284.5690233301755,2623.654361772193,3.93270654220054,3.038560829053231,1,1
44,intermediate,28,morning,-0.8634066233276996,0.9633693702842095,0.8970562452559725,0.3323396640708275,0.5360045850193773,49.29361592102793,54.07023592693125,291.67734228411905,2602.1025076875526,3.9384568753482183,3.410697464562271,1,1
44,intermediate,33,evening,-0.6696216846698615,0.1763702473974425,0.8803181347697515,0.12902223249911085,0.4150035122168111,48.59778650819673,50.42346096819037,291.678315397678,2532.27806965275,3.963887698757984,4.500078611419232,1,1
45,evening,2,morning,-0.7562503798684594,-0.08133431307099226,-0.3190968068111497,-0.38556049991686714,-0.04230939156314695,45.748212112432,51.580403005924076,275.2284127019778,2571.122999840963,2.3024081253172697,2.573016171211825,0,0
45,evening,6,evening,-0.928851966030803,-0.8299522928454541,0.42306192724728253,-0.4452474438763249,0.10495166860309652,45.69252392858901,50.0509344671617,280.73141828994267,2479.155806987575,2.1275746250524175,3.738848370482765,0,1
45,evening,10,morning,-0.09841424972877336,-0.9535992681658353,0.9314654407615282,-0.04018269237769349,-0.5623801214055542,44.237309149183254,50.82471868382896,289.49683093934584,2430.1760902071246,1.9490222321243522,4.139167911898316,0,0
45,evening,15,evening,0.9543081871822403,-0.14248860255959014,0.8366699810693998,0.54949652189735,1.3230737774459544,50.651491162157086,58.783823175851474,262.15861787054354,2613.2672441977425,3.3796217719611925,4.0101189746330554,1,1
45,evening,19,morning,0.7043653945486871,0.6850138296235291,0.2275651963252245,0.5389814734991469,0.02543687653742452,44.927743617009185,52.39752004162456,296.38044190004973,2469.4756672696435,3.83864223495394,2.536043662231722,1,0
45,evening,24,evening,-0.5516833051870578,0.9535992681658357,-0.6612030333352915,-0.08642902345217118,0.556059446228746,48.3336668798933,52.16163138342568,272.6890760455247,2499.7894309791186,4.134578089227831,2.5134234065203556,0,1
45,evening,28,morning,-0.9943541289370051,0.35916654467724685,-0.9962372489848336,-0.5438082777481973,-1.2989852583046204,37.77902623211359,43.49204433900817,306.1031561866703,2284.500484394299,2.8852018452319923,1.656057242808093,0,0
45,evening,33,evening,-0.09841424972877448,-0.6850138296235296,-0.6484719755595659,-0.47730001830395663,0.697514428078551,48.36854248902957,55.45425109612024,279.61372438234343,2435.137383723191,2.7091700736687447,2.5485739934149048,0,1
46,intermediate,2,morning,-0.5420900436750139,-0.9849242516406606,0.7782841685792712,-0.24957670891213443,0.1524481218977264,52.419911059458535,49.03820014907143,300.01833040425464,2499.054788621923,2.2392602773908186,3.709653453192269,0,1
46,intermediate,6,evening,0.49671139071104126,-0.47884418481187774,0.9965797864982455,0.338148997465803,0.7282750143697118,47.97911267733385,56.74457796157455,267.17344492312856,2585.505736516348,2.6248168911992122,3.702842238424037,1,1
46,intermediate,10,morning,0.999129133092951,0.38781531982153156,0.6642332577732567,0.6837259035625798,0.7528500987073684,50.81788623233647,55.137765738084376,281.88356243012703,2512.9034694147454,3.9194242063814198,4.142855411641277,1,1
46,intermediate,15,evening,0.16242654896728653,0.9987231906824161,-0.2236230994695809,0.3125088800600406,1.2734102003781396,50.75105689547687,60.14854602998649,273.5537525807124,2645.4784783939162,3.8410121999691307,3.253243734002438,1,1
46,intermediate,19,morning,-0.8013678922246428,0.6621896685799413,-0.8344468885457264,-0.32454170406347593,-0.09076185768629878,45.4614323158052,52.17388109904523,291.1572001325875,2493.0231136608013,3.6737578046125887,2.803976609236568,0,1
46,intermediate,24,evening,-0.748703606599199,-0.3878153198215306,-0.9329300160278771,-0.6898163141495356,0.15552773866922248,47.84660485563538,52.31074505987835,279.06987517908124,2561.3769695101178,2.8506376953011894,2.5688528278428935,0,1
46,intermediate,28,morning,0.24413111092036488,-0.9624419786384939,-0.42672490979119443,-0.3816785925031078,-0.2445058897451044,44.5984154701922,47.942687644803584,287.84443649739273,2539.438449422343,1.9560252587445537,2.825611931757281,0,1
46,intermediate,33,evening,0.9991291330929509,-0.6621896685799413,0.4891626681721823,0.27536737756173063,0.7302048633061047,49.3276670077699,53.79982695547917,279.96935190633644,2398.5357705314073,2.5212258561898775,3.0521909793231843,1,1
47,morning,2,morning,0.8776870985802339,-0.8142454770843082,-0.6800008788883845,-0.2055197524641529,0.6165308519189664,50.36376594443602,53.15670910849142,291.78065609937755,2518.1083637651077,3.0171002641553226,2.852610330752343,0,1
47,morning,6,evening,0.8292980535198122,-0.05380437827389577,-0.998113508404803,-0.07420661105296215,-0.0959247717524025,48.05126264137819,46.44850200137914,281.56596047393754,2492.3773662240824,2.6441718784151997,1.6096406841537003,0,0
47,morning,10,morning,-0.11462501801430706,0.747152514786061,-0.7647365609616696,-0.04406968806330521,0.7661080475168566,49.40768209712606,53.67626305926246,273.25486900361835,2483.498656514797,3.9537364323254613,1.8292269473185845,0,1
47,morning,15,evening,-0.9959519280265918,0.9230086551399221,0.08127564380278413,0.002777456972038147,0.015341199753467157,44.740423748378035,53.191970882193374,294.11778388548623,2534.770500239994,4.173838363896675,2.6777707244011095,1,0
47,morning,19,morning,-0.5380124162765235,0.2746540015269947,0.7466179469704631,0.16108651074031144,0.7808477043338036,50.15463797552667,53.572991569300775,287.8196320539786,2612.0378060902303,3.596567836585147,3.341071502815607,1,1
